LowBinIndex,UpperBinIndex,PairCount,DistanceMean,DistanceStdDev,Type,Formula,FormulaDistance,ChainCount,ChainMean,ChainStdDev
144232,144329,3064,8.02432331,0.00163057,MDM,1 / 2 * H4O_N2,8.02126676,0,0,0.00000000
323167,323209,2480,17.97413740,0.00028669,DM,C_H_2O2,17.97417918,0,0,0.00000000
432175,432226,2316,24.03643648,0.00033375,DM,C3H4O_,24.03638551,0,0,0.00000000
72098,72196,2305,4.01234168,0.00153714,MDM,1 / 4 * H4O_N2,4.01063338,0,0,0.00000000
863440,863478,2251,48.02107411,0.00027186,DM,C1H4O2,48.02112937,0,0,0.00000000
611426,611472,2238,34.00543658,0.00031007,DM,H2O2,34.00547931,0,0,0.00000000
826543,826593,2212,45.96908350,0.00032868,DM,H_2O3,45.96909380,0,0,0.00000000
233631,233689,2160,12.99499594,0.00061206,DM,H_N,12.99524897,0,0,0.00000000
485645,485705,2139,27.01064419,0.00062554,DM,CHN,27.01089904,0,0,0.00000000
431182,431277,2131,23.98275614,0.00156292,MDM,1 / 2 * O1S1,23.98349266,0,0,0.00000000
773248,773302,2092,43.00555946,0.00056275,DM,C1H1N1O1,43.00581366,0,0,0.00000000
17669,17726,2088,0.98426338,0.00061413,DM,H_N_O,0.98401558,0,0,0.00000000
269875,269926,2083,15.01064002,0.00056527,DM,HN,15.01089904,0,0,0.00000000
862774,862842,2082,47.98466982,0.00047660,DM,O3,47.98474387,0,0,0.00000000
521236,521288,2073,28.98992134,0.00054230,DM,H_ON,28.99016360,0,0,0.00000000
720439,720481,2042,40.06772796,0.00030079,DM,C4H8O_1,40.06768563,0,0,0.00000000
576497,576531,1986,32.06257113,0.00022370,DM,C2H8,32.06260026,0,0,0.00000000
521892,521938,1983,29.02628519,0.00055875,DM,C1H3N1,29.02654910,0,0,0.00000000
557481,557532,1966,31.00555907,0.00052171,DM,H1O1N1,31.00581366,0,0,0.00000000
377742,377817,1930,21.01014084,0.00112677,MDM,1 / 2 * C1H2N2,21.01089904,0,0,0.00000000
395280,395338,1899,21.98447932,0.00044751,DM,C2H_2,21.98434994,0,0,0.00000000
234285,234337,1892,13.03134387,0.00061985,DM,CH3O_N,13.03163448,0,0,0.00000000
305275,305332,1858,16.97922021,0.00068154,DM,H_O2N_,16.97893021,0,0,0.00000000
808842,808888,1856,44.98481770,0.00049521,DM,H_1N1O2,44.98507822,0,0,0.00000000
233950,234009,1814,13.01254538,0.00057600,MDM,1 / 2 * CH2O_N2,13.01344173,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MDM,1 / 5 * H3N_O,1.00306314,0,0,0.00000000
18513,18571,1802,1.03137864,0.00058185,DM,H3NO_,1.03163448,0,0,0.00000000
647294,647338,1800,36.00006976,0.00031650,DM,C3,36.00000000,0,0,0.00000000
773905,773957,1791,43.04193100,0.00057631,DM,C2H5N1,43.04219917,0,0,0.00000000
178858,178891,1785,9.94799645,0.00021739,DM,H_6O,9.94796443,0,0,0.00000000
107713,107782,1773,5.99263615,0.00064329,MDM,1 / 3 * C_H_2O2,5.99139306,0,0,0.00000000
90160,90214,1769,5.01562140,0.00071815,DM,H3N_O,5.01531571,0,0,0.00000000
90160,90214,1769,5.01562140,0.00071815,MDM,1 / 3 * CH5NO_,5.01576151,0,0,0.00000000
306119,306168,1762,17.02627771,0.00052943,DM,H3N,17.02654910,0,0,0.00000000
845083,845132,1740,47.00040206,0.00052587,DM,H1O2N1,47.00072828,0,0,0.00000000
323485,323555,1737,17.99259962,0.00070593,DM,H2O_S,17.99280613,0,0,0.00000000
53754,53822,1716,2.99149385,0.00102652,MDM,1 / 3 * C_2N_OP,2.98853404,0,0,0.00000000
89993,90069,1693,5.00688479,0.00121220,MDM,1 / 3 * HN,5.00363301,0,0,0.00000000
575494,575570,1683,32.00819911,0.00076128,DM,C1H4O_1S1,32.00845620,0,0,0.00000000
125435,125470,1663,6.97702556,0.00041180,DM,C_HN_S,6.97682172,0,0,0.00000000
468077,468149,1625,26.03365651,0.00072103,DM,C2H2O2S_,26.03340862,0,0,0.00000000
863115,863171,1622,48.00330759,0.00048760,DM,C1H4S1,48.00337082,0,0,0.00000000
558135,558183,1618,31.04192187,0.00052824,DM,C1H5N1,31.04219917,0,0,0.00000000
574843,574916,1616,31.97190688,0.00068905,DM,S1,31.97207069,0,0,0.00000000
89338,89414,1614,4.97056622,0.00122556,MDM,1 / 2 * H_6O,4.97398221,0,0,0.00000000
486300,486349,1610,27.04697796,0.00062972,DM,C2H5NO_,27.04728454,0,0,0.00000000
611113,611158,1606,33.98774528,0.00036084,DM,H2S,33.98772075,0,0,0.00000000
126086,126128,1606,7.01345700,0.00045007,MDM,1 / 2 * H2N2O_,7.01344173,0,0,0.00000000
413303,413381,1564,22.98809414,0.00123470,MDM,1 / 2 * H_2O3,22.98454690,0,0,0.00000000
270531,270580,1544,15.04700689,0.00056829,DM,CH5NO_,15.04728454,0,0,0.00000000
270531,270580,1544,15.04700689,0.00056829,MDM,3 * H3N_O,15.04594714,0,0,0.00000000
431388,431426,1463,23.99224888,0.00042277,MDM,1 / 2 * O3,23.99237193,0,0,0.00000000
862471,862521,1445,47.96701464,0.00038034,DM,O1S1,47.96698531,0,0,0.00000000
360722,360758,1435,20.06253669,0.00024187,MDM,4 * H3N_O,20.06126285,0,0,0.00000000
700906,700986,1418,38.98277557,0.00107671,MDM,3 * H_N,38.98574692,0,0,0.00000000
810151,810196,1393,45.05756652,0.00052357,DM,C2H7N1,45.05784923,0,0,0.00000000
647011,647053,1393,35.98462489,0.00036904,MDM,2 * H2O_S,35.98561226,0,0,0.00000000
287718,287767,1386,16.00276145,0.00046208,MDM,1 / 2 * C1H4O_1S1,16.00422810,0,0,0.00000000
17021,17073,1341,0.94792938,0.00063501,DM,C_H_5N_O2,0.94763008,0,0,0.00000000
738317,738367,1335,41.06262246,0.00065297,DM,C3H7N1O_1,41.06293461,0,0,0.00000000
792927,792965,1328,44.09899548,0.00026532,DM,C4H12O_1,44.09898576,0,0,0.00000000
54758,54806,1324,3.04698682,0.00053368,DM,H5O_N,3.04728454,0,0,0.00000000
342361,342407,1320,19.04187540,0.00051933,DM,H5N,19.04219917,0,0,0.00000000
538601,538675,1296,29.95622711,0.00072378,DM,H_2S1,29.95642063,0,0,0.00000000
522547,522593,1273,29.06265368,0.00057083,DM,C2H7O_1N1,29.06293461,0,0,0.00000000
431709,431756,1260,24.01072970,0.00076693,MDM,1 / 2 * C1H4O2,24.01056469,0,0,0.00000000
611706,611765,1246,34.02096933,0.00058382,DM,C4H2O_1,34.02073544,0,0,0.00000000
162335,162367,1240,9.02904267,0.00042229,MDM,1 / 2 * H6N2O_,9.02909179,0,0,0.00000000
323633,323682,1221,17.99981292,0.00076593,MDM,1 / 2 * C3,18.00000000,0,0,0.00000000
396455,396488,1212,22.04954306,0.00040715,MDM,1 / 2 * C4H12O_1,22.04949288,0,0,0.00000000
467299,467345,1132,25.99013499,0.00070180,MDM,2 * H_N,25.99049795,0,0,0.00000000
53100,53154,1120,2.95480682,0.00078481,MDM,3 * H_N_O,2.95204675,0,0,0.00000000
754374,754445,1086,41.95614065,0.00078170,DM,H_2S1C1,41.95642063,0,0,0.00000000
162477,162512,1034,9.03681677,0.00029843,DM,C2H3NO_2,9.03671986,0,0,0.00000000
503543,503589,1018,28.00584507,0.00064980,DM,N2,28.00614801,0,0,0.00000000
755560,755606,1003,42.02149221,0.00065965,DM,C1H2N2,42.02179807,0,0,0.00000000
287394,287435,989,15.98407245,0.00070412,MDM,1 / 2 * S1,15.98603535,0,0,0.00000000
251800,251845,962,14.00472339,0.00062412,MDM,1 / 2 * N2,14.00307401,0,0,0.00000000
35376,35419,950,1.96841815,0.00071814,MDM,2 * H_N_O,1.96803117,0,0,0.00000000
252184,252228,918,14.02656615,0.00065949,DM,H2N2O_,14.02688345,0,0,0.00000000
287441,287476,913,15.98687593,0.00031797,MDM,1 / 2 * S1,15.98603535,0,0,0.00000000
35759,35807,886,1.99023961,0.00055453,MDM,1 / 5 * H_6O,1.98959289,0,0,0.00000000
646369,646397,869,35.94830126,0.00024105,MDM,2 * C_H_2O2,35.94835836,0,0,0.00000000
539790,539830,848,30.02152841,0.00056758,MDM,2 * HN,30.02179807,0,0,0.00000000
250876,250922,826,13.95389255,0.00055052,MDM,2 * C_HN_S,13.95364343,0,0,0.00000000
1953,1971,758,0.10913955,0.00016678,MDM,1 / 9 * H_N_O,0.10933506,0,0,0.00000000
467975,467997,742,26.02693638,0.00020848,DM,CH2O_N2,26.02688345,0,0,0.00000000
179227,179263,729,9.96890462,0.00041714,DM,C_3H_2O3,9.96909380,0,0,0.00000000
864376,864411,670,48.07280856,0.00029867,MDM,2 * C3H4O_,48.07277101,0,0,0.00000000
288452,288476,544,16.04259683,0.00020779,DM,H4O_N2,16.04253352,0,0,0.00000000
702749,702774,529,39.08369249,0.00023895,DM,C4H9N1O_2,39.08367005,0,0,0.00000000
305565,305605,517,16.99484082,0.00054313,MDM,1 / 2 * H2S,16.99386038,0,0,0.00000000
70792,70809,471,3.93746605,0.00014340,MDM,4 * H_N_O,3.93606234,0,0,0.00000000
89969,89983,454,5.00393009,0.00015672,MDM,1 / 3 * HN,5.00363301,0,0,0.00000000
324680,324713,448,18.05804433,0.00036968,DM,H6N2O_,18.05818358,0,0,0.00000000
666679,666702,440,37.07778123,0.00023701,DM,C5H2N5O_4P_1,37.07760009,0,0,0.00000000
756633,756648,439,42.08004545,0.00015284,MDM,3 * H2N2O_,42.08065036,0,0,0.00000000
53726,53745,433,2.98830814,0.00018773,MDM,1 / 3 * C_2N_OP,2.98853404,0,0,0.00000000
593428,593449,346,33.00368909,0.00020258,DM,H3O_1N1S1,33.00370517,0,0,0.00000000
376350,376366,334,20.93092654,0.00015598,MDM,3 * C_HN_S,20.93046515,0,0,0.00000000
630411,630429,291,35.06046847,0.00017542,DM,C4H4N1P_1,35.06061262,0,0,0.00000000
357743,357754,281,19.89597128,0.00011374,MDM,2 * H_6O,19.89592886,0,0,0.00000000
377174,377206,246,20.97727743,0.00044809,MDM,1 / 2 * H_2S1C1,20.97821031,0,0,0.00000000
161205,161222,243,8.96574744,0.00017406,DM,C_2N_OP,8.96560213,0,0,0.00000000
18282,18297,242,1.01710299,0.00015320,MDM,1 / 5 * C4H6NO_2P_,1.01728669,0,0,0.00000000
646888,646903,228,35.97668211,0.00016190,DM,C_1H1O1P1,35.97650116,0,0,0.00000000
450915,450929,226,25.07781860,0.00016278,MDM,5 * H3N_O,25.07657857,0,0,0.00000000
790595,790610,224,43.96879037,0.00015921,MDM,2 * C2H_2,43.96869987,0,0,0.00000000
107833,107848,195,5.99751122,0.00014868,MDM,1 / 3 * H2O_S,5.99760204,0,0,0.00000000
269309,269320,184,14.97782663,0.00011915,MDM,1 / 2 * H_2S1,14.97821031,0,0,0.00000000
88488,88496,171,4.92144605,0.00010316,MDM,5 * H_N_O,4.92007792,0,0,0.00000000
234055,234067,163,13.01711048,0.00013797,MDM,1 / 2 * C2H2O2S_,13.01670431,0,0,0.00000000
324973,324986,147,18.07353856,0.00017528,MDM,2 * C2H3NO_2,18.07343971,0,0,0.00000000
305845,305871,140,17.01019285,0.00041437,MDM,1 / 2 * C4H2O_1,17.01036772,0,0,0.00000000
721483,721493,130,40.12515869,0.00011580,MDM,8 * H3N_O,40.12252571,0,0,0.00000000
18256,18265,115,1.01558759,0.00011516,MDM,1 / 3 * H5O_N,1.01576151,0,0,0.00000000
91449,91463,103,5.08629863,0.00017623,DM,C4H6NO_2P_,5.08643344,0,0,0.00000000
612289,612298,98,34.05236069,0.00013834,MDM,2 * H3N,34.05309820,0,0,0.00000000
631293,631301,94,35.10918666,0.00011387,MDM,7 * H3N_O,35.10720999,0,0,0.00000000
159273,159285,85,8.85819304,0.00015590,MDM,9 * H_N_O,8.85614026,0,0,0.00000000
322416,322427,65,17.93133175,0.00017449,MDM,2 * C_2N_OP,17.93120425,0,0,0.00000000
161757,161766,65,8.99629711,0.00013928,MDM,1 / 2 * H2O_S,8.99640307,0,0,0.00000000
89434,89444,59,4.97411903,0.00013497,MDM,1 / 2 * H_6O,4.97398221,0,0,0.00000000
251998,252038,4039,14.01566510,0.00023343,Chain,CH2,14.01565006,420,14.015651232254,0.00021167
755371,755416,3846,42.01058342,0.00025434,Chain,H2O1C2,42.01056469,459,42.0105692624681,0.00018856
503350,503394,3831,27.99491605,0.00025498,Chain,CO,27.99491462,509,27.9949182848751,0.00020997
539595,539640,3785,30.01056073,0.00025288,Chain,C1H2O1,30.01056469,499,30.0105627153053,0.00017437
287582,287624,3673,15.99490830,0.00025296,Chain,O,15.99491462,508,15.9949070095455,0.00019170
287582,287624,3673,15.99490830,0.00025296,MChain,1 / 2 * O2,15.99491462,508,15.9949070095455,0.00019170
791610,791658,3613,44.02621592,0.00027244,Chain,C2H4O1,44.02621475,456,44.0262180879121,0.00018559
215746,215788,3592,12.00000144,0.00024563,Chain,C,12.00000000,505,12.0000076822142,0.00016816
504004,504055,3564,28.03130359,0.00027848,MChain,2 * CH2,28.03130013,440,28.0313025585106,0.00020408
36218,36267,3563,2.01564037,0.00025952,Chain,H2,2.01565006,444,2.0156391516035,0.00016307
251337,251384,3518,13.97926869,0.00026366,Chain,H_2O,13.97926456,444,13.9792700466174,0.00020516
467761,467810,3400,26.01566518,0.00028342,Chain,C2H2,26.01565006,361,26.0156632197029,0.00016279
35563,35613,3359,1.97925499,0.00027437,Chain,C_H_2O,1.97926456,319,1.97925386212914,0.00018091
790955,791006,3329,43.98983434,0.00029329,Chain,C1O2,43.98982924,309,43.9898294650943,0.00017927
288235,288282,3253,16.03129272,0.00025447,Chain,CH4,16.03130013,268,16.0312864247423,0.00012496
719122,719170,3122,39.99493248,0.00027727,Chain,C2O1,39.99491462,149,39.9949309452954,0.00010722
756022,756070,3054,42.04696103,0.00027459,Chain,C3H6,42.04695019,212,42.0469544886686,0.00016143
756022,756070,3054,42.04696103,0.00027459,MChain,3 * CH2,42.04695019,212,42.0469544886686,0.00016143
719779,719826,3039,40.03132408,0.00029261,Chain,C3H4,40.03130013,154,40.0313156501902,0.00015624
641,668,3035,0.03638247,0.00016684,Chain,CH4O_,0.03638551,203,0.0363774211332317,0.00011811
827197,827249,3029,46.00547612,0.00031755,Chain,C1O2H2,46.00547931,106,46.0054664164134,0.00009265
323823,323876,3002,18.01055712,0.00031177,Chain,H2O,18.01056469,101,18.0105440679612,0.00007795
538939,538990,2972,29.97417961,0.00028677,Chain,H_2O2,29.97417918,130,29.9741804593909,0.00014298
467110,467154,2945,25.97928813,0.00026055,Chain,CH_2O,25.97926456,90,25.9792778256228,0.00008207
575838,575890,2921,32.02621206,0.00030074,Chain,C1H4O1,32.02621475,100,32.0261937515924,0.00008650
71796,71854,2912,3.99486328,0.00035723,Chain,C_O,3.99491462,38,3.99490473684211,0.00008429
71796,71854,2912,3.99486328,0.00035723,MChain,1 / 4 * O_S,3.99428902,38,3.99490473684211,0.00008429
575182,575232,2810,31.98981346,0.00030454,Chain,O2,31.98982924,35,31.9898208095238,0.00011148
575182,575232,2810,31.98981346,0.00030454,MChain,2 * O,31.98982924,35,31.9898208095238,0.00011148
754712,754750,2800,41.97417896,0.00025131,Chain,C1H_2O2,41.97417918,80,41.9741754979253,0.00019201
827853,827900,2703,46.04185575,0.00028872,Chain,C2H6O1,46.04186481,68,46.0418563943662,0.00011276
179504,179552,2673,9.98437679,0.00029110,Chain,CH_2,9.98434994,10,9.9843629,0.00006317
180165,180207,2580,10.02078069,0.00028524,Chain,C2H2O_,10.02073544,6,10.0208175,0.00012709
286931,286967,2517,15.95852598,0.00023545,Chain,C_H_4O2,15.95852912,5,15.9584863333333,0.00020057
72461,72497,2489,4.03125223,0.00023270,MChain,2 * H2,4.03130013,9,4.03127739285714,0.00009384
53897,53972,2205,2.99980938,0.00081966,Chain,HON_,2.99966565,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MChain,1 / 3 * CH_NO_,3.00011145,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MChain,1 / 4 * C,3.00000000,9,2.99987028205128,0.00049803
198043,198116,2124,11.01584218,0.00083446,Chain,CHNO_,11.01598442,6,11.015756625,0.00044837
161798,161873,2056,9.00029857,0.00099208,Chain,CH_NO_,9.00033435,8,8.99998483333332,0.00063262
161798,161873,2056,9.00029857,0.00099208,MChain,3 * HON_,8.99899695,8,8.99998483333332,0.00063262
449403,449461,1983,24.99498678,0.00067522,Chain,CH_N,24.99524897,18,24.9950970606061,0.00051509
197390,197440,1912,10.97933386,0.00064095,Chain,H_3N,10.97959891,5,10.9795549375,0.00031886
341515,341576,1814,18.99489315,0.00074584,Chain,HO2N_,18.99458027,10,18.9949376764706,0.00052257
359873,359954,1696,20.01613820,0.00127078,MChain,1 / 2 * C3H4,20.01565006,7,20.01572696,0.00044485
35880,35951,1656,1.99758477,0.00074420,MChain,1 / 2 * C_O,1.99745731,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MChain,1 / 5 * CH_2,1.99686999,26,1.99747737142857,0.00059048
287890,287966,1600,16.01318924,0.00078297,MChain,1 / 2 * C1H4O1,16.01310738,42,16.0131240740741,0.00055147
251652,251723,1588,13.99746445,0.00076172,MChain,1 / 2 * CO,13.99745731,66,13.9974890180996,0.00055909
287242,287312,1578,15.97690700,0.00073504,Chain,O_S,15.97715607,5,15.9767493157895,0.00046247
702070,702131,1551,39.04694653,0.00072861,Chain,C3H5N1O_1,39.04728454,5,39.0471500666667,0.00032630
143781,143821,1549,7.99741554,0.00042571,MChain,1 / 2 * O,7.99745731,68,7.99746101246106,0.00035765
395800,395833,1510,22.01310207,0.00041533,MChain,1 / 2 * C2H4O1,22.01310738,67,22.0131103722826,0.00034294
359557,359590,1490,19.99750984,0.00041386,MChain,1 / 2 * C2O1,19.99745731,54,19.9974980368664,0.00032142
305,362,1465,0.01825172,0.00065396,MChain,1 / 2 * CH4O_,0.01819275,70,0.0182451104477609,0.00060193
107859,107907,1308,5.99991630,0.00079357,MChain,2 * HON_,5.99933130,16,6.00006998412699,0.00055722
107859,107907,1308,5.99991630,0.00079357,MChain,1 / 2 * C,6.00000000,16,6.00006998412699,0.00055722
395464,395512,1269,21.99498311,0.00078927,MChain,1 / 2 * C1O2,21.99491462,18,21.9951011612903,0.00059323
396121,396167,1183,22.03130988,0.00078502,MChain,2 * CHNO_,22.03196883,7,22.0314783181818,0.00061200
503350,503394,3831,27.99491605,0.00025498,MIsotope,4 * 119_Sn,27.99395200,509,27.9949182848751,0.00020997
539595,539640,3785,30.01056073,0.00025288,MIsotope,3 * 130_Te,30.00660840,499,30.0105627153053,0.00017437
287582,287624,3673,15.99490830,0.00025296,MIsotope,2 * 120_Sn,15.99475120,508,15.9949070095455,0.00019170
215746,215788,3592,12.00000144,0.00024563,Isotope,124_Sn,12.00045360,505,12.0000076822142,0.00016816
215746,215788,3592,12.00000144,0.00024563,MIsotope,2 * 126_Te,11.99857100,505,12.0000076822142,0.00016816
647608,647709,3142,36.01942910,0.00164294,MIsotope,9 * 194_Pt,36.02460600,0,0,0.00000000
647608,647709,3142,36.01942910,0.00164294,MIsotope,6 * 162_Dy,36.01510200,0,0,0.00000000
144232,144329,3064,8.02432331,0.00163057,MIsotope,8 * 13_C,8.02683870,0,0,0.00000000
144232,144329,3064,8.02432331,0.00163057,MIsotope,2 * 242_Pu,8.01836680,0,0,0.00000000
719779,719826,3039,40.03132408,0.00029261,MIsotope,8 * 157_Gd,40.03335200,154,40.0313156501902,0.00015624
71796,71854,2912,3.99486328,0.00035723,Isotope,40_Ar,3.99483684,38,3.99490473684211,0.00008429
71796,71854,2912,3.99486328,0.00035723,MIsotope,2 * 26_Mg,3.99510228,38,3.99490473684211,0.00008429
71796,71854,2912,3.99486328,0.00035723,MIsotope,1 / 2 * 48_Ca,3.99497140,38,3.99490473684211,0.00008429
216410,216452,2898,12.03641270,0.00026902,MIsotope,3 * 242_Pu,12.02755020,131,12.0364052903226,0.00017321
359698,359799,2842,20.00697081,0.00163424,MIsotope,4 * 125_Te,20.00161880,0,0,0.00000000
359698,359799,2842,20.00697081,0.00163424,MIsotope,2 * 130_Te,20.00440560,0,0,0.00000000
575182,575232,2810,31.98981346,0.00030454,MIsotope,4 * 120_Sn,31.98950240,35,31.9898208095238,0.00011148
431521,431578,2705,24.00006143,0.00035922,MIsotope,4 * 126_Te,23.99714200,0,0,0.00000000
431521,431578,2705,24.00006143,0.00035922,MIsotope,3 * 128_Te,24.00132420,0,0,0.00000000
431521,431578,2705,24.00006143,0.00035922,MIsotope,2 * 124_Sn,24.00090720,0,0,0.00000000
431834,431931,2611,24.01897388,0.00155739,MIsotope,8 * 155_Gd,24.02264800,0,0,0.00000000
431834,431931,2611,24.01897388,0.00155739,MIsotope,6 * 194_Pt,24.01640400,0,0,0.00000000
431834,431931,2611,24.01897388,0.00155739,MIsotope,4 * 158_Gd,24.01725200,0,0,0.00000000
431834,431931,2611,24.01897388,0.00155739,MIsotope,3 * 164_Dy,24.01467900,0,0,0.00000000
179822,179915,2491,10.00333281,0.00153907,Isotope,130_Te,10.00220280,0,0,0.00000000
179822,179915,2491,10.00333281,0.00153907,MIsotope,2 * 125_Te,10.00080940,0,0,0.00000000
179822,179915,2491,10.00333281,0.00153907,MIsotope,2 * 157_Gd,10.00833800,0,0,0.00000000
71446,71542,2446,3.97609570,0.00152046,MIsotope,4 * 11_B,3.98547400,0,0,0.00000000
