LowBinIndex,UpperBinIndex,PairCount,DistanceMean,DistanceStdDev,Type,Formula,FormulaDistance,ChainCount,ChainMean,ChainStdDev
180475,180572,2380,10.03958671,0.00153614,MIsotope,5 * 3_T Tritium,10.04112118,0,0,0.00000000
432175,432226,2316,24.03643648,0.00033375,MIsotope,8 * 145_Nd,24.03880000,0,0,0.00000000
432175,432226,2316,24.03643648,0.00033375,MIsotope,6 * 146_Nd,24.03235800,0,0,0.00000000
72098,72196,2305,4.01234168,0.00153714,Isotope,242_Pu,4.00918340,0,0,0.00000000
72098,72196,2305,4.01234168,0.00153714,MIsotope,4 * 13_C,4.01341935,0,0,0.00000000
72098,72196,2305,4.01234168,0.00153714,MIsotope,2 * 239_Np,4.00952820,0,0,0.00000000
72098,72196,2305,4.01234168,0.00153714,MIsotope,2 * 3_T Tritium,4.01644847,0,0,0.00000000
108035,108105,2224,6.01046509,0.00048551,Isotope,148_Nd,6.00917000,0,0,0.00000000
108035,108105,2224,6.01046509,0.00048551,MIsotope,2 * 145_Nd,6.00970000,0,0,0.00000000
53897,53972,2205,2.99980938,0.00081966,Isotope,105_Pd,2.99947600,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,3 * 139_La,2.99772300,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,3 * 40_K,3.00087531,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 2 * 70_Zn,2.99808920,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 2 * 130_Xe,2.99880605,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 2 * 126_Te,2.99964275,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 2 * 162_Dy,3.00125850,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 2 * 158_Gd,3.00215650,9,2.99987028205128,0.00049803
53897,53972,2205,2.99980938,0.00081966,MIsotope,1 / 4 * 124_Sn,3.00011340,9,2.99987028205128,0.00049803
359395,359458,2157,19.98971920,0.00046322,MIsotope,5 * 134_Ba,19.99096500,0,0,0.00000000
719438,719532,2135,40.01367434,0.00142328,MIsotope,4 * 130_Te,40.00881120,0,0,0.00000000
431182,431277,2131,23.98275614,0.00156292,MIsotope,4 * 70_Zn,23.98471360,0,0,0.00000000
431182,431277,2131,23.98275614,0.00156292,MIsotope,3 * 82_Se,23.98267020,0,0,0.00000000
269691,269741,2119,14.99991799,0.00059804,MIsotope,5 * 105_Pd,14.99738000,0,0,0.00000000
143917,143976,2094,8.00520153,0.00045118,Isotope,164_Dy,8.00489300,0,0,0.00000000
143917,143976,2094,8.00520153,0.00045118,MIsotope,2 * 194_Pt,8.00546800,0,0,0.00000000
269875,269926,2083,15.01064002,0.00056527,MIsotope,3 * 157_Gd,15.01250700,0,0,0.00000000
862774,862842,2082,47.98466982,0.00047660,MIsotope,6 * 120_Sn,47.98425360,0,0,0.00000000
17859,17911,2082,0.99499213,0.00055239,Isotope,11_B,0.99636850,0,0,0.00000000
161798,161873,2056,9.00029857,0.00099208,MIsotope,9 * 40_K,9.00262593,8,8.99998483333332,0.00063262
161798,161873,2056,9.00029857,0.00099208,MIsotope,3 * 105_Pd,8.99842800,8,8.99998483333332,0.00063262
270345,270397,2003,15.03627367,0.00055946,MIsotope,5 * 241_Pu,15.03645950,0,0,0.00000000
269221,269272,1998,14.97427967,0.00052866,MIsotope,5 * 53_Cr,14.97302100,0,0,0.00000000
324114,324199,1984,18.02794424,0.00147436,MIsotope,6 * 145_Nd,18.02910000,0,0,0.00000000
324114,324199,1984,18.02794424,0.00147436,MIsotope,3 * 148_Nd,18.02751000,0,0,0.00000000
485458,485515,1963,26.99990939,0.00055997,MIsotope,9 * 105_Pd,26.99528400,0,0,0.00000000
89841,89897,1893,4.99793928,0.00052823,Isotope,101_Ru,4.99798420,0,0,0.00000000
89841,89897,1893,4.99793928,0.00052823,MIsotope,5 * 139_La,4.99620500,0,0,0.00000000
89841,89897,1893,4.99793928,0.00052823,MIsotope,1 / 2 * 122_Sn,4.99930955,0,0,0.00000000
54102,54153,1850,3.01061366,0.00053105,MIsotope,3 * 13_C,3.01006451,0,0,0.00000000
270021,270090,1811,15.01881514,0.00069612,MIsotope,5 * 183_W,15.01759250,0,0,0.00000000
270021,270090,1811,15.01881514,0.00069612,MIsotope,3 * 179_Hf,15.01732530,0,0,0.00000000
576125,576227,1809,32.04366581,0.00151417,MIsotope,8 * 146_Nd,32.04314400,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,Isotope,13_C,1.00335484,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 2 * 239_Np,1.00238205,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 2 * 3_T Tritium,1.00411212,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 3 * 145_Nd,1.00161667,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 3 * 241_Pu,1.00243063,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 4 * 146_Nd,1.00134825,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 4 * 242_Pu,1.00229585,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 5 * 179_Hf,1.00115502,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 6 * 148_Nd,1.00152833,0,0,0.00000000
18006,18065,1806,1.00310077,0.00059349,MIsotope,1 / 6 * 244_Pu,1.00244077,0,0,0.00000000
647294,647338,1800,36.00006976,0.00031650,MIsotope,6 * 126_Te,35.99571300,0,0,0.00000000
647294,647338,1800,36.00006976,0.00031650,MIsotope,3 * 124_Sn,36.00136080,0,0,0.00000000
449874,449925,1798,25.02068520,0.00051747,MIsotope,5 * 157_Gd,25.02084500,0,0,0.00000000
629104,629179,1787,34.98949812,0.00111940,MIsotope,5 * 113_Cd,34.98971450,0,0,0.00000000
269528,269598,1777,14.99168950,0.00081580,MIsotope,3 * 101_Ru,14.99395260,0,0,0.00000000
107713,107782,1773,5.99263615,0.00064329,Isotope,64_Ni,5.99262170,0,0,0.00000000
107713,107782,1773,5.99263615,0.00064329,MIsotope,3 * 26_Mg,5.99265342,0,0,0.00000000
107713,107782,1773,5.99263615,0.00064329,MIsotope,2 * 43_Ca,5.99235120,0,0,0.00000000
864097,864131,1769,48.05746105,0.00024193,MIsotope,8 * 186_W,48.06124800,0,0,0.00000000
90160,90214,1769,5.01562140,0.00071815,MIsotope,5 * 13_C,5.01677419,0,0,0.00000000
198176,198261,1740,11.02407712,0.00112424,Isotope,222_Rn,11.02698550,0,0,0.00000000
323485,323555,1737,17.99259962,0.00070593,MIsotope,3 * 130_Xe,17.99283630,0,0,0.00000000
269369,269425,1725,14.98239151,0.00056328,MIsotope,5 * 43_Ca,14.98087800,0,0,0.00000000
269369,269425,1725,14.98239151,0.00056328,MIsotope,3 * 83_Kr,14.98125000,0,0,0.00000000
125876,125926,1721,7.00214827,0.00051308,MIsotope,7 * 40_K,7.00204239,0,0,0.00000000
377450,377487,1703,20.99270663,0.00042896,MIsotope,3 * 113_Cd,20.99382870,0,0,0.00000000
54261,54308,1701,3.01880887,0.00047786,MIsotope,3 * 2_H Deuterium,3.01883024,0,0,0.00000000
359873,359954,1696,20.01613820,0.00127078,MIsotope,5 * 194_Pt,20.01367000,7,20.01572696,0.00044485
359873,359954,1696,20.01613820,0.00127078,MIsotope,4 * 157_Gd,20.01667600,7,20.01572696,0.00044485
359873,359954,1696,20.01613820,0.00127078,MIsotope,2 * 154_Sm,20.02042000,7,20.01572696,0.00044485
449547,449625,1693,25.00346860,0.00109443,MIsotope,5 * 125_Te,25.00202350,0,0,0.00000000
89993,90069,1693,5.00688479,0.00121220,Isotope,179_Hf,5.00577510,0,0,0.00000000
89993,90069,1693,5.00688479,0.00121220,MIsotope,1 / 2 * 154_Sm,5.00510500,0,0,0.00000000
216062,216134,1666,12.01803876,0.00073617,MIsotope,4 * 145_Nd,12.01940000,16,12.01820975,0.00055834
216062,216134,1666,12.01803876,0.00073617,MIsotope,3 * 146_Nd,12.01617900,16,12.01820975,0.00055834
35880,35951,1656,1.99758477,0.00074420,Isotope,26_Mg,1.99755114,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,2 * 139_La,1.99848200,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 2 * 50_Ti,1.99608130,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 2 * 40_Ar,1.99741842,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 2 * 134_Ba,1.99909650,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 2 * 124_Te,1.99939975,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 3 * 64_Ni,1.99754057,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 3 * 70_Zn,1.99872613,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 3 * 130_Xe,1.99920403,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 4 * 48_Ca,1.99748570,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 4 * 82_Se,1.99855585,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 4 * 120_Sn,1.99934390,26,1.99747737142857,0.00059048
35880,35951,1656,1.99758477,0.00074420,MIsotope,1 / 5 * 122_Sn,1.99972382,26,1.99747737142857,0.00059048
863115,863171,1622,48.00330759,0.00048760,MIsotope,6 * 128_Te,48.00264840,0,0,0.00000000
53266,53316,1609,2.96360961,0.00068530,MIsotope,3 * 4_He,2.95972182,0,0,0.00000000
251652,251723,1588,13.99746445,0.00076172,MIsotope,2 * 113_Cd,13.99588580,66,13.9974890180996,0.00055909
251652,251723,1588,13.99746445,0.00076172,MIsotope,2 * 119_Sn,13.99697600,66,13.9974890180996,0.00055909
251652,251723,1588,13.99746445,0.00076172,MIsotope,2 * 137_Ba,13.99902200,66,13.9974890180996,0.00055909
755681,755751,1552,42.02869242,0.00074905,MIsotope,7 * 158_Gd,42.03019100,64,42.0287633097015,0.00052394
143781,143821,1549,7.99741554,0.00042571,Isotope,120_Sn,7.99737560,68,7.99746101246106,0.00035765
143781,143821,1549,7.99741554,0.00042571,MIsotope,2 * 134_Ba,7.99638600,68,7.99746101246106,0.00035765
90495,90547,1546,5.03434517,0.00051398,MIsotope,5 * 2_H Deuterium,5.03138373,0,0,0.00000000
108193,108237,1526,6.01827162,0.00042979,MIsotope,6 * 13_C,6.02012903,61,6.01826052132702,0.00033977
71954,71996,1521,4.00270576,0.00043411,Isotope,194_Pt,4.00273400,8,4.00265970833333,0.00024483
71954,71996,1521,4.00270576,0.00043411,MIsotope,1 / 2 * 164_Dy,4.00244650,8,4.00265970833333,0.00024483
629252,629301,1509,34.99705867,0.00052117,MIsotope,5 * 137_Ba,34.99755500,0,0,0.00000000
161616,161668,1498,8.98942671,0.00053547,MIsotope,3 * 43_Ca,8.98852680,0,0,0.00000000
161678,161713,1495,8.99260739,0.00040479,MIsotope,9 * 139_La,8.99316900,0,0,0.00000000
252304,252377,1490,14.03376058,0.00077393,MIsotope,7 * 239_Np,14.03334870,51,14.0338816529412,0.00055632
359557,359590,1490,19.99750984,0.00041386,MIsotope,5 * 124_Te,19.99399750,54,19.9974980368664,0.00032142
359557,359590,1490,19.99750984,0.00041386,MIsotope,2 * 122_Sn,19.99723820,54,19.9974980368664,0.00032142
539910,539981,1489,30.02882251,0.00075515,MIsotope,3 * 154_Sm,30.03063000,40,30.0287587922078,0.00048692
648264,648307,1487,36.05414715,0.00031015,MIsotope,9 * 146_Nd,36.04853700,0,0,0.00000000
755026,755095,1470,41.99237583,0.00075796,MIsotope,6 * 119_Sn,41.99092800,68,41.9924304237288,0.00056413
180019,180060,1464,10.01297832,0.00044362,MIsotope,5 * 147_Pm,10.01195000,0,0,0.00000000
180019,180060,1464,10.01297832,0.00044362,MIsotope,2 * 179_Hf,10.01155020,0,0,0.00000000
107991,108027,1464,6.00719540,0.00028903,Isotope,186_W,6.00765600,0,0,0.00000000
107991,108027,1464,6.00719540,0.00028903,MIsotope,3 * 147_Pm,6.00717000,0,0,0.00000000
107991,108027,1464,6.00719540,0.00028903,MIsotope,2 * 183_W,6.00703700,0,0,0.00000000
431388,431426,1463,23.99224888,0.00042277,MIsotope,3 * 120_Sn,23.99212680,0,0,0.00000000
862471,862521,1445,47.96701464,0.00038034,MIsotope,8 * 70_Zn,47.96942720,0,0,0.00000000
629757,629812,1442,35.02533360,0.00079335,MIsotope,7 * 157_Gd,35.02918300,0,0,0.00000000
629757,629812,1442,35.02533360,0.00079335,MIsotope,5 * 163_Dy,35.02225000,0,0,0.00000000
898969,899048,1423,49.99742174,0.00091160,MIsotope,5 * 122_Sn,49.99309550,0,0,0.00000000
377594,377645,1422,21.00101816,0.00081877,MIsotope,7 * 105_Pd,20.99633200,0,0,0.00000000
125728,125778,1416,6.99396526,0.00079925,MIsotope,7 * 139_La,6.99468700,0,0,0.00000000
215609,215649,1404,11.99211632,0.00039924,MIsotope,2 * 70_Zn,11.99235680,0,0,0.00000000
647011,647053,1393,35.98462489,0.00036904,MIsotope,9 * 134_Ba,35.98373700,0,0,0.00000000
647011,647053,1393,35.98462489,0.00036904,MIsotope,6 * 130_Xe,35.98567260,0,0,0.00000000
287718,287767,1386,16.00276145,0.00046208,MIsotope,2 * 100_Mo,16.00133400,0,0,0.00000000
143986,144028,1374,8.00847883,0.00033624,Isotope,176_Yb,8.00867400,0,0,0.00000000
575982,576019,1372,32.03403437,0.00039411,MIsotope,4 * 176_Yb,32.03469600,0,0,0.00000000
432041,432078,1362,24.02869177,0.00043092,MIsotope,8 * 183_W,24.02814800,7,24.0287893809524,0.00016509
432041,432078,1362,24.02869177,0.00043092,MIsotope,4 * 186_W,24.03062400,7,24.0287893809524,0.00016509
880968,881025,1349,48.99602290,0.00085408,MIsotope,7 * 137_Ba,48.99657700,0,0,0.00000000
179579,179605,1344,9.98769939,0.00020478,MIsotope,5 * 26_Mg,9.98775570,0,0,0.00000000
125934,125993,1333,7.00542247,0.00058955,Isotope,163_Dy,7.00445000,0,0,0.00000000
126231,126288,1318,7.02170195,0.00082144,MIsotope,7 * 13_C,7.02348386,0,0,0.00000000
250999,251069,1308,13.96118247,0.00076068,MIsotope,7 * 52_Cr,13.96123610,0,0,0.00000000
107859,107907,1308,5.99991630,0.00079357,Isotope,126_Te,5.99928550,16,6.00006998412699,0.00055722
107859,107907,1308,5.99991630,0.00079357,MIsotope,6 * 40_K,6.00175062,16,6.00006998412699,0.00055722
107859,107907,1308,5.99991630,0.00079357,MIsotope,2 * 105_Pd,5.99895200,16,6.00006998412699,0.00055722
107859,107907,1308,5.99991630,0.00079357,MIsotope,1 / 2 * 124_Sn,6.00022680,16,6.00006998412699,0.00055722
431588,431611,1295,24.00330527,0.00017773,MIsotope,3 * 100_Mo,24.00200100,0,0,0.00000000
718989,719024,1284,39.98705549,0.00038400,MIsotope,5 * 120_Sn,39.98687800,0,0,0.00000000
431709,431756,1260,24.01072970,0.00076693,MIsotope,4 * 162_Dy,24.01006800,0,0,0.00000000
107687,107711,1258,5.98949787,0.00021013,MIsotope,2 * 53_Cr,5.98920840,0,0,0.00000000
143654,143677,1256,7.98980283,0.00019196,Isotope,48_Ca,7.98994280,0,0,0.00000000
143654,143677,1256,7.98980283,0.00019196,MIsotope,4 * 26_Mg,7.99020456,0,0,0.00000000
143654,143677,1256,7.98980283,0.00019196,MIsotope,2 * 40_Ar,7.98967369,0,0,0.00000000
143129,143165,1256,7.96097468,0.00040458,MIsotope,8 * 11_B,7.97094800,0,0,0.00000000
179697,179741,1253,9.99511676,0.00075144,MIsotope,2 * 101_Ru,9.99596840,0,0,0.00000000
162335,162367,1240,9.02904267,0.00042229,MIsotope,9 * 13_C,9.03019354,0,0,0.00000000
125235,125267,1239,6.96576114,0.00042455,MIsotope,7 * 11_B,6.97457950,0,0,0.00000000
288549,288619,1226,16.04948724,0.00077704,MIsotope,4 * 242_Pu,16.03673360,0,0,0.00000000
323633,323682,1221,17.99981292,0.00076593,MIsotope,6 * 105_Pd,17.99685600,0,0,0.00000000
323633,323682,1221,17.99981292,0.00076593,MIsotope,3 * 126_Te,17.99785650,0,0,0.00000000
288379,288419,1220,16.03920839,0.00037430,MIsotope,8 * 239_Np,16.03811280,0,0,0.00000000
54058,54095,1213,3.00748144,0.00039100,Isotope,241_Pu,3.00729190,0,0,0.00000000
54058,54095,1213,3.00748144,0.00039100,MIsotope,1 / 2 * 244_Pu,3.00732230,0,0,0.00000000
54058,54095,1213,3.00748144,0.00039100,MIsotope,1 / 3 * 220_Rn,3.00693303,0,0,0.00000000
378040,378089,1194,21.02587471,0.00054638,MIsotope,7 * 183_W,21.02462950,0,0,0.00000000
324432,324453,1192,18.04363805,0.00016901,MIsotope,3 * 244_Pu,18.04393380,0,0,0.00000000
503212,503252,1189,27.98695015,0.00036271,MIsotope,7 * 134_Ba,27.98735100,0,0,0.00000000
216268,216304,1184,12.02858906,0.00041217,MIsotope,6 * 239_Np,12.02858460,0,0,0.00000000
216268,216304,1184,12.02858906,0.00041217,MIsotope,2 * 244_Pu,12.02928920,0,0,0.00000000
323778,323800,1169,18.00726620,0.00017376,MIsotope,3 * 162_Dy,18.00755100,0,0,0.00000000
359216,359267,1166,19.97920301,0.00080533,MIsotope,4 * 83_Kr,19.97500000,0,0,0.00000000
719315,719363,1159,40.00577532,0.00071629,MIsotope,8 * 125_Te,40.00323760,0,0,0.00000000
719315,719363,1159,40.00577532,0.00071629,MIsotope,5 * 100_Mo,40.00333500,0,0,0.00000000
215939,215989,1132,12.01086340,0.00071766,MIsotope,4 * 155_Gd,12.01132400,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,Isotope,239_Np,2.00476410,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,2 * 13_C,2.00670968,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,1 / 2 * 146_Nd,2.00269650,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,1 / 2 * 242_Pu,2.00459170,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,1 / 3 * 148_Nd,2.00305667,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,1 / 3 * 244_Pu,2.00488153,0,0,0.00000000
36029,36075,1129,2.00478214,0.00069614,MIsotope,1 / 4 * 150_Nd,2.00329200,0,0,0.00000000
629401,629457,1115,35.00515266,0.00058952,MIsotope,7 * 125_Te,35.00283290,0,0,0.00000000
755500,755551,1112,42.01844950,0.00050038,MIsotope,7 * 162_Dy,42.01761900,0,0,0.00000000
71763,71789,1105,3.99162518,0.00018234,Isotope,50_Ti,3.99216260,0,0,0.00000000
126680,126732,1104,7.04663692,0.00054982,MIsotope,7 * 2_H Deuterium,7.04393722,0,0,0.00000000
288046,288089,1081,16.02042378,0.00067386,MIsotope,8 * 147_Pm,16.01912000,0,0,0.00000000
215287,215334,1069,11.97452395,0.00067798,MIsotope,3 * 50_Ti,11.97648780,0,0,0.00000000
539401,539452,1052,29.99968308,0.00070484,MIsotope,5 * 126_Te,29.99642750,0,0,0.00000000
577156,577180,1040,32.09894692,0.00018324,MIsotope,8 * 242_Pu,32.07346720,0,0,0.00000000
161522,161578,1026,8.98459344,0.00063114,MIsotope,3 * 53_Cr,8.98381260,0,0,0.00000000
161944,161987,1024,9.00788773,0.00074646,MIsotope,3 * 155_Gd,9.00849300,0,0,0.00000000
646506,646542,1021,35.95589867,0.00040863,MIsotope,6 * 64_Ni,35.95573020,0,0,0.00000000
863067,863101,1016,48.00003954,0.00024547,MIsotope,8 * 126_Te,47.99428400,0,0,0.00000000
863067,863101,1016,48.00003954,0.00024547,MIsotope,4 * 124_Sn,48.00181440,0,0,0.00000000
540059,540103,1016,30.03604275,0.00064893,MIsotope,5 * 186_W,30.03828000,0,0,0.00000000
287067,287105,987,15.96629766,0.00043681,MIsotope,4 * 50_Ti,15.96865040,0,0,0.00000000
180228,180249,979,10.02402724,0.00017282,MIsotope,5 * 239_Np,10.02382050,0,0,0.00000000
754906,754953,977,41.98515749,0.00061043,MIsotope,6 * 113_Cd,41.98765740,0,0,0.00000000
594844,594897,970,33.08322433,0.00061986,MIsotope,3 * 222_Rn,33.08095650,0,0,0.00000000
576305,576347,967,32.05176707,0.00069284,MIsotope,4 * 150_Nd,32.05267200,0,0,0.00000000
718661,718705,952,39.96945118,0.00065274,MIsotope,5 * 82_Se,39.97111700,0,0,0.00000000
503812,503860,949,28.02035324,0.00061019,MIsotope,7 * 194_Pt,28.01913800,0,0,0.00000000
503812,503860,949,28.02035324,0.00061019,MIsotope,4 * 163_Dy,28.01780000,0,0,0.00000000
288094,288147,905,16.02341804,0.00055336,MIsotope,4 * 146_Nd,16.02157200,0,0,0.00000000
35759,35807,886,1.99023961,0.00055453,MIsotope,2 * 11_B,1.99273700,0,0,0.00000000
484870,484903,886,26.96660680,0.00033893,MIsotope,9 * 43_Ca,26.96558040,0,0,0.00000000
36080,36120,882,2.00763671,0.00036722,Isotope,3_T Tritium,2.00822424,0,0,0.00000000
215892,215934,877,12.00800338,0.00039398,MIsotope,3 * 194_Pt,12.00820200,0,0,0.00000000
215892,215934,877,12.00800338,0.00039398,MIsotope,2 * 158_Gd,12.00862600,0,0,0.00000000
