mf_ind,mf,ec,C,H,O,NSP,other,search_m0,search_m,pa_mm_abs,pa_mm_max,pa_mm_rel,major_count,minor_count,major_multi_count,minor_multi_count,p_d1,p_d2,p_dinf,p_dtma,pa_sum_abs,pa_sum_max,pa_sum_rel,tma_m_err_ppm
3281,HCl3Fe,HClFe,0,1,0,0,4,161.84932057207,160.84204410519,7.3,8.5,0.858823529411765,7,3,0,0,0.158587841782719,0.0777913776590022,0.0515708327293396,0.0515708327293396,2.49150987225585,2.50462613115087,0.994763186915646,0.0847391076400743
5549,HCl4Fe,HClFe,0,1,0,0,5,198.81522316207,197.80794669519,4,10.6,0.377358490566038,4,0,0,0,0.220547956880182,0.10560822305909,0.0849147439002991,0,2.36366271227598,2.58396095805801,0.914743972777515,-0.0336725968492497
15867,C13H19O5Cl,HCOCl,13,19,5,0,1,290.09210138713,289.08482492025,4,5.6,0.714285714285714,4,0,0,0,0.10840473906137,0.0684828231753139,0.0562625825405121,0,1.50554972141981,1.53377126972191,0.981599897677562,-0.0389463274626624
15895,C14H23O4Cl,HCOCl,14,23,4,0,1,290.12848689585,289.12121042897,4.2,5.6,0.75,4,2,0,0,0.0848535862751305,0.0568468548536793,0.0524581968784332,0,1.53311650338583,1.54751085757744,0.990698382424184,-0.0269047158458054
16171,C13H21O5Cl,HCOCl,13,21,5,0,1,292.10775145127,291.10047498439,4,5.6,0.714285714285714,4,0,0,0,0.03312554419972,0.0206232284291261,0.0152991414070129,0,1.50554972141981,1.53400129615329,0.981452704893518,-0.0272896919715429
17746,C14H19O5Cl,HCOCl,14,19,5,0,1,302.09210138713,301.08482492025,4,5.6,0.714285714285714,4,0,0,0,0.0469175172038376,0.0256823494628914,0.017477810382843,0,1.51982602104545,1.549797891872,0.980660787458967,-0.0364057744407238
18066,C14H21O5Cl,HCOCl,14,21,5,0,1,304.10775145127,303.10047498439,4,5.6,0.714285714285714,4,0,0,0,0.0683151041157544,0.044729317625315,0.0320780724287033,0,1.51982602104545,1.55002791830339,0.980515255950359,-0.0450312314669842
18093,C15H25O4Cl,HCOCl,15,25,4,0,1,304.14413695999,303.13686049311,4,5.6,0.714285714285714,4,0,0,0,0.0465102703310549,0.0284958204735431,0.024254709482193,0,1.53410233557224,1.56426782428753,0.980715905392337,-0.043442330160026
18405,C13H19O6Cl,HCOCl,13,19,6,0,1,306.08701600669,305.07973953981,4,5.6,0.714285714285714,4,0,0,0,0.0559803391806781,0.0348727159370719,0.0306297838687897,0,1.50554972141981,1.53715364180971,0.979439972992751,-0.0518470391461246
18444,C14H23O5Cl,HCOCl,14,23,5,0,1,306.12340151541,305.11612504853,4,5.6,0.714285714285714,4,0,0,0,0.0451525156386197,0.0280419168785086,0.0208806544542313,0,1.51982602104545,1.55025794473477,0.980369767629524,-0.0469902372835126
18726,C13H21O6Cl,HCOCl,13,21,6,0,1,308.10266607083,307.09538960395,4,5.6,0.714285714285714,4,0,0,0,0.0472373771481216,0.0290596163033189,0.0206601321697235,0,1.50554972141981,1.53738366824109,0.979293427217358,-0.0504949787907993
19073,C13H23O6Cl,HCOCl,13,23,6,0,1,310.11831613497,309.11103966809,4,5.6,0.714285714285714,4,0,0,0,0.0392235959880054,0.0245134014167097,0.0209394991397858,0,1.50554972141981,1.53761369467247,0.97914692528835,-0.0329880654596595
19734,C15H19O5Cl,HCOCl,15,19,5,0,1,314.09210138713,313.08482492025,4,5.6,0.714285714285714,4,0,0,0,0.0236867466010153,0.01252064741056,0.00836782157421112,0,1.53410233557224,1.56634705839679,0.979414062386948,-0.0309385178728472
20097,C15H21O5Cl,HCOCl,15,21,5,0,1,316.10775145127,315.10047498439,4.1,5.6,0.732142857142857,4,1,0,0,0.0328181930817664,0.0181114702876734,0.0143425762653351,0,1.54638523329049,1.56657708482817,0.987110847124456,-0.0361147906230622
20450,C15H23O5Cl,HCOCl,15,23,5,0,1,318.12340151541,317.11612504853,4,5.6,0.714285714285714,4,0,0,0,0.0494844415225089,0.0286615621276882,0.0206867754459381,0,1.53410233557224,1.56680711125955,0.979126482480019,-0.0349223836518762
20761,C14H21O6Cl,HCOCl,14,21,6,0,1,320.10266607083,319.09538960395,4,5.6,0.714285714285714,4,0,0,0,0.0273018660955131,0.0207454238389838,0.020147830247879,0,1.51982602104545,1.55331406521145,0.9784409058567,-0.0446584912252635
20793,C15H25O5Cl,HCOCl,15,25,5,0,1,320.13905157955,319.13177511267,4,5.6,0.714285714285714,4,0,0,0,0.118419716600329,0.10444287097694,0.104075655341148,0,1.53410233557224,1.56703713769093,0.978982755847625,-0.0462832540661929
20833,C18H37O2Cl,HCOCl,18,37,2,0,1,320.24820810571,319.24093163883,4.1,5.6,0.732142857142857,4,1,0,0,0.0154074286110699,0.008038897201796,0.00572658376768231,0,1.59482917562127,1.61131523526274,0.989768569625187,-0.0386256118191267
21137,C14H23O6Cl,HCOCl,14,23,6,0,1,322.11831613497,321.11103966809,4,5.6,0.714285714285714,4,0,0,0,0.0289450171403587,0.0200728973070291,0.0191724896430969,0,1.51982602104545,1.55354409164283,0.978296032421113,-0.0372074783243391
21518,C14H25O6Cl,HCOCl,14,25,6,0,1,324.13396619911,323.12668973223,4,5.6,0.714285714285714,4,0,0,0,0.0232476103119552,0.0126354265230101,0.00967785343527794,0,1.51982602104545,1.55377411807422,0.978151201880718,-0.0391384062809638
21814,C15H15O6Cl,HCOCl,15,15,6,0,1,326.05571587841,325.04843941153,4.2,5.6,0.75,4,2,0,0,0.0128635014407337,0.00678174287096129,0.00394506705924869,0,1.55871519539505,1.56867137749214,0.993653111645983,-0.0336340009361545
21919,C18H30O3S,HCOS,18,30,3,1,0,326.19156582078,325.1842893539,4.2,4.8,0.875,4,2,0,0,0.00751455035060644,0.006297152282797,0.00621531903743744,0,1.27392858732492,1.28845651587471,0.988724548814181,-0.0274244386127096
22685,C17H27O4Cl,HCOCl,17,27,4,0,1,330.15978702413,329.15251055725,4,5.6,0.714285714285714,4,0,0,0,0.0203219992108643,0.0107506328122764,0.00679003074765205,0,1.5626549385488,1.59801493119448,0.977872551779444,-0.0284954263498115
23011,C15H21O6Cl,HCOCl,15,21,6,0,1,332.10266607083,331.09538960395,4,5.6,0.714285714285714,4,0,0,0,0.0835598143748939,0.0555271100229626,0.0488041937351227,0,1.53410233557224,1.5693614569027,0.977532823190368,-0.0273171152060586
23041,C16H25O5Cl,HCOCl,16,25,5,0,1,332.13905157955,331.13177511267,4,5.6,0.714285714285714,4,0,0,0,0.172938798554242,0.109845558299789,0.0973601341247559,0,1.54837863892317,1.58374070131686,0.97767181056578,-0.0288854532203992
23428,C15H23O6Cl,HCOCl,15,23,6,0,1,334.11831613497,333.11103966809,4,5.6,0.714285714285714,4,0,0,0,0.0352291348390281,0.0221984750544175,0.0174954682588577,0,1.53410233557224,1.56959148333408,0.977389564011617,-0.0322785149440641
23826,C15H25O6Cl,HCOCl,15,25,6,0,1,336.13396619911,335.12668973223,4,5.6,0.714285714285714,4,0,0,0,0.0232829782180488,0.0129713391060123,0.0102773904800415,0,1.53410233557224,1.56982150976546,0.977246346816489,-0.0371863359438198
25238,C6H3O2Br3,HCOBr,6,3,2,0,3,345.76626913533,344.75899266845,4,9.5,0.421052631578947,4,0,0,0,0.222700877930038,0.100880698893822,0.0648943707346916,1.75237655639648E-05,2.63086861371994,2.81587164115626,0.93429990744878,-0.0392007867832865
25788,C16H23O6Cl,HCOCl,16,23,6,0,1,346.11831613497,345.11103966809,4,5.6,0.714285714285714,4,0,0,0,0.107366633601487,0.070908067342948,0.0655305981636047,0,1.54837863892317,1.58630221453495,0.976093095461697,-0.0192095144663357
26153,C15H21O7Cl,HCOCl,15,21,7,0,1,348.09758069039,347.09030422351,4,5.6,0.714285714285714,4,0,0,0,0.077453535515815,0.0569464280061839,0.0546882599592209,0,1.53410233557224,1.57278828020208,0.975402954665416,-0.0254474781033625
26194,C16H25O6Cl,HCOCl,16,25,6,0,1,348.13396619911,347.12668973223,4,5.6,0.714285714285714,4,0,0,0,0.209134188480675,0.187431822005009,0.186676472425461,0,1.54837863892317,1.58653224096633,0.975951574725057,-0.0269446987202238
26563,C15H23O7Cl,HCOCl,15,23,7,0,1,350.11323075453,349.10595428765,4,5.6,0.714285714285714,4,0,0,0,0.0547617194242775,0.0329338898382481,0.0274167060852051,0,1.53410233557224,1.57301830663346,0.975260319033094,-0.0159235163183838
26600,C16H27O6Cl,HCOCl,16,27,6,0,1,350.14961626325,349.14233979637,4,5.6,0.714285714285714,4,0,0,0,0.0873456122353673,0.0482614667204819,0.0313225388526917,0,1.54837863892317,1.58676226739772,0.97581009501978,-0.0145490649380093
28686,C17H25O6Cl,HCOCl,17,25,6,0,1,360.13396619911,359.12668973223,4,5.6,0.714285714285714,4,0,0,0,0.0723648560233414,0.044699667921037,0.034547284245491,0,1.5626549385488,1.60341243655421,0.974580777174839,-0.0287881141138351
29030,C17H16N4FSCl,HCNFSCl,17,16,0,5,2,362.07682343232,361.06954696544,4.1,7.1,0.577464788732394,4,1,0,0,0.0912794899195433,0.0473056929373906,0.0340422838926315,0,1.56410667591263,1.68416927405633,0.928711086235095,0.051992258575354
29031,C15H19O8Cl,HCOCl,15,19,8,0,1,362.07684524581,361.06956877893,4,5.6,0.714285714285714,4,0,0,0,0.0510394331067801,0.0298452087889705,0.0254109501838684,0,1.53410233557224,1.57598507776856,0.973424404337874,-0.00842128219339975
29952,C16H27O7Cl,HCOCl,16,27,7,0,1,366.14453088281,365.13725441593,4,5.6,0.714285714285714,4,0,0,0,0.0230580945499241,0.0126758081769112,0.0102924108505249,0,1.54837863892317,1.58966494584456,0.974028296321614,-0.00837971373427138
29996,C18H35O5Cl,HCOCl,18,35,5,0,1,366.21730190025,365.21002543337,4.1,5.8,0.706896551724138,4,1,0,0,0.0170589094050229,0.00970734138170362,0.00678861141204834,0,1.59482917562127,1.62108158227056,0.983805622779008,-0.00849384342001796
31625,C17H23O7Cl,HCOCl,17,23,7,0,1,374.11323075453,373.10595428765,4,5.6,0.714285714285714,4,0,0,0,0.100493196863681,0.0627535923967818,0.052633598446846,0,1.5626549385488,1.60599617497064,0.973012864477943,-0.00450375576048921
32506,C18H20N4FSCl,HCNFSCl,18,20,0,5,2,378.1081235606,377.10084709372,4.1,7.2,0.569444444444444,4,1,0,0,0.0448462693020701,0.0223341440655038,0.0143154067918658,0,1.57846837188117,1.70280890213326,0.92697916360649,0.0427298199386874
32507,C16H23O8Cl,HCOCl,16,23,8,0,1,378.10814537409,377.10086890721,4,5.6,0.714285714285714,4,0,0,0,0.0215585436671972,0.0116378166700898,0.00855357944965363,0,1.54837863892317,1.59265394345857,0.972200298302557,-0.0151154217732948
33390,C18H24N4FSCl,HCNFSCl,18,24,0,5,2,382.13942368888,381.132147222,4.1,7.2,0.569444444444444,4,1,0,0,0.0782799823209643,0.0410971390541384,0.0313414186239243,0,1.57846837188117,1.70326895499602,0.926728786579017,0.0513115736913132
35254,C19H31O6Cl,HCOCl,19,31,6,0,1,390.18091639153,389.17363992465,4,5.8,0.689655172413793,4,0,0,0,0.110742968972772,0.0653833335553747,0.050029993057251,0,1.59120755642653,1.6406929329969,0.969838733637998,0.0050200662116987
35589,C18H18N4OFSCl,HCNOFSCl,18,18,1,5,2,392.08738811602,391.08011164914,4.1,7.2,0.569444444444444,4,1,0,0,0.0485529443249106,0.0254485985866966,0.0187943130731583,0,1.59482917562127,1.70309673552401,0.936429001568469,0.0576130256470514
35590,C16H21O9Cl,HCOCl,16,21,9,0,1,392.08740992951,391.08013346263,4.1,6.7,0.611940298507463,4,1,0,0,0.0184979856712744,0.00992844154725307,0.00722715258598328,0,1.56241623591632,1.59799393999856,0.977736020649568,0.00183547682795454
35664,C18H29O7Cl,HCOCl,18,29,7,0,1,392.16018094695,391.15290448007,4,5.8,0.689655172413793,4,0,0,0,0.0851298128254712,0.060241377069929,0.0579165816307068,0,1.57693123817444,1.62584268976934,0.969916245954986,0.00172224107631417
37957,C19H27O7Cl,HCOCl,19,27,7,0,1,402.14453088281,401.13725441593,4,5.7,0.701754385964912,4,0,0,0,0.0282216048799455,0.0173158130195772,0.0154401361942291,0,1.59120755642653,1.64195031707641,0.96909604381926,0.00501920153547012
38365,C18H25O8Cl,HCOCl,18,25,8,0,1,404.12379543823,403.11651897135,4,6.7,0.597014925373134,4,0,0,0,0.053783668554388,0.0285114700243969,0.019104965031147,0,1.57693123817444,1.62817549693864,0.968526575384195,0.0042303990042658
38874,C19H31O7Cl,HCOCl,19,31,7,0,1,406.17583101109,405.16855454421,4,5.8,0.689655172413793,4,0,0,0,0.0326258069835603,0.0198052403285476,0.0176708996295929,0,1.59120755642653,1.64355115056969,0.968152135621077,0.0181331371931495
40215,C20H25O7Cl,HCOCl,20,25,7,0,1,412.12888081867,411.12160435179,4.1,5.7,0.719298245614035,4,1,0,0,0.0178503678180277,0.0102344170255629,0.00711144367232919,0,1.62771005555987,1.65930229483638,0.980960528184154,0.0127207039049268
40689,C20H27O7Cl,HCOCl,20,27,7,0,1,414.14453088281,413.13725441593,4,5.7,0.701754385964912,4,0,0,0,0.0325205982662737,0.0185167019939391,0.0122590959072113,0,1.60548385977745,1.65953232126776,0.967431510192569,0.00574361958322474
41149,C23H20N4O2S,HCNOS,23,20,2,5,0,416.13069689972,415.12342043284,4,5.9,0.677966101694915,4,0,0,0,2.41758066602051,1.4031647182364,0.972901403903961,0.972901403903961,1.05719570687506,1.34852580842562,0.783964014829883,0.261535232439673
42322,C6H2O2Br4,HCOBr,6,2,2,0,4,425.67473470326,424.66745823638,10,10.6,0.943396226415095,10,0,0,0,0.052069210447371,0.0256788335782626,0.0209174752235413,0,2.84080021735281,2.85448746569455,0.995205006675898,0.0233322135441068
42447,C19H20N4O2FSCl,HCNOFSCl,19,20,2,5,2,422.09795279972,421.09067633284,4,7.3,0.547945205479452,4,0,0,0,0.0483278892934322,0.026976407224633,0.0216770470142365,0,1.59120755642653,1.72275408764835,0.923641724512523,0.0481440913434427
42525,C19H31O8Cl,HCOCl,19,31,8,0,1,422.17074563065,421.16346916377,4,6.8,0.588235294117647,4,0,0,0,0.0173433296149597,0.00882512520276215,0.00640029972419143,0,1.59120755642653,1.64749031036627,0.965837277715322,0.00810269011361421
43380,C20H23O8Cl,HCOCl,20,23,8,0,1,426.10814537409,425.10086890721,4.1,6.7,0.611940298507463,4,1,0,0,0.0216449372237548,0.0106547057787432,0.00711144367232919,0,1.62771005555987,1.66309054638259,0.978726058602357,0.0119013542205944
43826,C22H22N4FSCl,HCNFSCl,22,22,0,5,2,428.12377362474,427.11649715786,4.1,7.4,0.554054054054054,4,1,0,0,0.0524107399396598,0.0269760931956419,0.0189845412969589,0,1.63591517799068,1.7737133790506,0.922310897190345,0.0537922957612937
43827,C20H25O8Cl,HCOCl,20,25,8,0,1,428.12379543823,427.11651897135,4,6.7,0.597014925373134,4,0,0,0,0.0631955288117751,0.0340912536099588,0.0259056910872459,0,1.60548385977745,1.66332057281397,0.965228162278619,0.00272077268936467
45177,C20H31O8Cl,HCOCl,20,31,8,0,1,434.17074563065,433.16346916377,4.1,6.8,0.602941176470588,4,1,0,0,0.0249727464979514,0.0120779540537386,0.00711144367232919,0,1.62771005555987,1.66515143273864,0.977514731427648,0.0171601696121411
45979,C20H24N4O2FSCl,HCNOFSCl,20,24,2,5,2,438.129252928,437.12197646112,4,7.4,0.540540540540541,4,0,0,0,0.0562262695748359,0.0304302307098073,0.0239187180995941,0,1.60548385977745,1.74072621332016,0.922306935744505,0.0627836859116884
45980,C18H27O10Cl,HCOCl,18,27,10,0,1,438.12927474149,437.12199827461,4,6.8,0.588235294117647,4,0,0,0,0.0181167850969359,0.00906033461267266,0.00657511176541448,0,1.57693123817444,1.63640084967483,0.963658286102573,0.0128811611353508
46355,C22H18N4OFSCl,HCNOFSCl,22,18,1,5,2,440.08738811602,439.08011164914,4,7.4,0.540540540540541,4,0,0,0,0.0436883973889053,0.0213287974661469,0.0143154067918658,0,1.63403645902872,1.77342960075475,0.921399111830147,0.0692582513276309
47747,C21H31O8Cl,HCOCl,21,31,8,0,1,446.17074563065,445.16346916377,4,6.8,0.588235294117647,4,0,0,0,0.028893135371618,0.0159525883106007,0.0127068758010864,0,1.6197601556778,1.68299099581782,0.962429483997746,-0.00173913393358424
48203,C21H33O8Cl,HCOCl,21,33,8,0,1,448.18639569479,447.17911922791,4,6.8,0.588235294117647,4,0,0,0,0.0278563125757501,0.0138956945982232,0.00855830311775208,0,1.6197601556778,1.68329462117981,0.962255885153672,0.0140062212066726
48922,C21H26N4O2FSCl,HCNOFSCl,21,26,2,5,2,452.14490299214,451.13762652526,4.2,7.5,0.56,4,2,0,0,0.0522400385234505,0.0307692993528979,0.0263987332582474,0,1.6890675034374,1.7586093241116,0.96045635621241,0.0624666288426907
49280,C20H23O10P,HCOP,20,23,10,1,0,454.10288356321,453.09560709633,4.1,4.4,0.931818181818182,4,1,0,0,0.011987695004791,0.00959218512472593,0.00924403965473175,0,1.26353595172986,1.2714328673901,0.993788963725273,0.438575864595576
49281,C23H20N4OFSCl,HCNOFSCl,23,20,1,5,2,454.10303818016,453.09576171328,4.3,7.4,0.581081081081081,4,3,0,0,0.0532796722836792,0.0290546792398266,0.0232031345367432,0,1.6799636897631,1.79159855260514,0.937689800720305,0.0973300819701397
49310,C22H27O8Cl,HCOCl,22,27,8,0,1,454.13944550237,453.13216903549,4,6.7,0.597014925373134,4,0,0,0,0.0706310811219737,0.0413276772620325,0.0353506729006767,0,1.63403645902872,1.69940944563132,0.961531938773995,0.0436097423118796
49648,C23H22N4OFSCl,HCNOFSCl,23,22,1,5,2,456.1186882443,455.11141177742,4,7.4,0.540540540540541,4,0,0,0,0.0330363404937088,0.0178113650463605,0.0143154067918658,0,1.64831276237965,1.79182857903652,0.919905386968411,0.066157658609795
49995,C22H20N4O2FSCl,HCNOFSCl,22,20,2,5,2,458.09795279972,457.09067633284,4,7.5,0.533333333333333,4,0,0,0,0.0518647315911949,0.0262679893870611,0.0152173936367035,0,1.63403645902872,1.77571462071501,0.920213439685912,0.0342090015859878
50388,C23H26N4OFSCl,HCNOFSCl,23,26,1,5,2,460.14998837258,459.1427119057,4,7.4,0.540540540540541,4,0,0,0,0.0556314778514206,0.0342277762217832,0.0304502248764038,0,1.64831276237965,1.79228863189928,0.919669261436387,0.0590346709481398
50389,C21H29O9Cl,HCOCl,21,29,9,0,1,460.15001018607,459.14273371919,4,6.9,0.579710144927536,4,0,0,0,0.0609021943528205,0.0363457934528614,0.0304502248764038,0,1.6197601556778,1.68683630402666,0.960235531931141,0.0115254986027426
50748,C23H28N4OFSCl,HCNOFSCl,23,28,1,5,2,462.16563843672,461.15836196984,4,7.4,0.540540540540541,4,0,0,0,0.0359250945039093,0.0191640184451364,0.0143154067918658,0,1.64831276237965,1.79251865833066,0.919551244121881,0.0804325396994375
50749,C21H31O9Cl,HCOCl,21,31,9,0,1,462.16566025021,461.15838378333,4,6.9,0.579710144927536,4,0,0,0,0.0335312646348029,0.0197998862191581,0.0174156129360199,0,1.6197601556778,1.68713992927223,0.960062723651201,0.0331310212665508
51127,C21H33O9Cl,HCOCl,21,33,9,0,1,464.18131031435,463.17403384747,4,6.9,0.579710144927536,4,0,0,0,0.0214807849843055,0.0120580522560523,0.00822383165359497,0,1.6197601556778,1.68744355463423,0.959889977492548,0.0070336383626801
51476,C22H28N4O2FSCl,HCNOFSCl,22,28,2,5,2,466.16055305628,465.1532765894,4,7.5,0.533333333333333,4,0,0,0,0.0436956170015037,0.0249987298487818,0.0196888148784637,0,1.63403645902872,1.77663472644053,0.919736868085705,0.0614182137142559
51477,C20H31O10Cl,HCOCl,20,31,10,0,1,466.16057486977,465.15329840289,4,6.9,0.579710144927536,4,0,0,0,0.0159818207612261,0.00846915846806359,0.00711144367232919,0,1.60548385977745,1.67241558164824,0.959979013227787,0.0145229397236478
51800,C21H26N4O3FSCl,HCNOFSCl,21,26,3,5,2,468.1398176117,467.13254114482,4,7.6,0.526315789473684,4,0,0,0,0.0432042500469834,0.0235458965202653,0.0172861516475677,0,1.6197601556778,1.7618070950266,0.919374294864752,0.0258148008518566
51801,C19H29O11Cl,HCOCl,19,29,11,0,1,468.13983942519,467.13256295831,4,6.9,0.579710144927536,4,0,0,0,0.0232176438439637,0.0112236415502481,0.00723262270912528,0,1.59120755642653,1.6583396976348,0.9595184621679,-0.0208817738023721
53448,C23H28N4O2FSCl,HCNOFSCl,23,28,2,5,2,478.16055305628,477.1532765894,4,7.5,0.533333333333333,4,0,0,0,0.0525020998902619,0.0267767341446284,0.0177763924002647,0,1.64831276237965,1.79457365185954,0.918498252034217,0.0495913970059515
53449,C21H31O10Cl,HCOCl,21,31,10,0,1,478.16057486977,477.15329840289,4,6.9,0.579710144927536,4,0,0,0,0.0327369744190946,0.0164851653666937,0.0108552351593971,0,1.6197601556778,1.69031382014509,0.958260020342707,0.00387549984822932
54137,C23H32N4O2FSCl,HCNOFSCl,23,32,2,5,2,482.19185318456,481.18457671768,4,7.5,0.533333333333333,4,0,0,0,0.0507424143142998,0.0256977595873457,0.0172289162874222,0,1.64831276237965,1.7950337047223,0.918262848236963,0.0508842453507324
56216,C23H30N4O3FSCl,HCNOFSCl,23,30,3,5,2,496.17111773998,495.1638412731,4,7.6,0.526315789473684,4,0,0,0,0.0388420117087662,0.0207264652681183,0.0143154067918658,0,1.64831276237965,1.79800144920591,0.916747182327146,0.0516042217842839
56916,C23H20N4O4FSCl,HCNOFSCl,23,20,4,5,2,502.08778203884,501.08050557196,4,7.6,0.526315789473684,4,0,0,0,0.0737908822484314,0.0433182449198319,0.038372665643692,0,1.64831276237965,1.79928723582998,0.916092066656222,0.0698503523287803
56917,C21H23O12Cl,HCOCl,21,23,12,0,1,502.08780385233,501.08052738545,4,6.9,0.579710144927536,4,0,0,0,0.037043965770863,0.0200695986267338,0.0167412161827087,0,1.6197601556778,1.69566907163244,0.955233649522448,0.0263174462029088
57651,C24H32N4O3FSCl,HCNOFSCl,24,32,3,5,2,510.18676780412,509.17949133724,4,7.6,0.526315789473684,4,0,0,0,0.0512905919458717,0.0265000905787846,0.0196675360202789,0,1.66258907318115,1.81631522334646,0.915363727513069,0.00520564451801954
59181,C27H30N4O2FSCl,HCNOFSCl,27,30,2,5,2,528.17620312042,527.16892665354,4,7.6,0.526315789473684,4,0,0,0,0.0284315655007958,0.0162896865389299,0.0143154067918658,0,1.70541799068451,1.86802019714378,0.912954792079931,0.0295508258729082
59182,C25H33O10Cl,HCOCl,25,33,10,0,1,528.17622493391,527.16894846703,4,7.1,0.563380281690141,4,0,0,0,0.0493582092458382,0.0268069539396322,0.0205631852149963,0,1.67686536163092,1.76607646094635,0.949486275771078,-0.0118277315851673
59348,C26H39O9Cl,HCOCl,26,39,9,0,1,530.22826050677,529.22098403989,4,7.1,0.563380281690141,4,0,0,0,0.0671349508920684,0.0365066585017002,0.0299681425094604,0,1.691141679883,1.78168134659063,0.949183019241414,-0.00772311799826457
60721,C26H41O10Cl,HCOCl,26,41,10,0,1,548.23882519047,547.23154872359,4,7.2,0.555555555555556,4,0,0,0,0.024500833125785,0.0149347043491801,0.0121643114835024,0,1.691141679883,1.78644143370911,0.94665386055884,-0.00818979291917776
