mf_ind,mf,ec,C,H,O,NSP,other,search_m0,search_m,pa_mm_abs,pa_mm_max,pa_mm_rel,major_count,minor_count,major_multi_count,minor_multi_count,p_d1,p_d2,p_dinf,pa_sum_abs,pa_sum_max,pa_sum_rel,tma_m_err_ppm
995,C16H23OCl,HCOCl,16,23,1,0,1,266.143743,266.15101946688,2,5.3,0.377358490566038,2,0,0,0,0.505619746632874,0.34825978607385,0.319957792758942,1.17305169999599,1.55551545554772,0.754124104529033,0.921319023823358
1813,C19H21O2Cl,HCOCl,19,21,2,0,1,316.1230076,316.13028406688,2.1,5.5,0.381818181818182,2,1,0,0,1.40111475251615,0.84004453553938,0.680042207241058,1.32406777981669,1.6217214083299,0.816458223351846,0.884180905312509
1971,C17H21O4Cl,HCOCl,17,21,4,0,1,324.1128368,324.12011326688,2.1,5.6,0.375,2,1,0,0,1.93140132818371,1.14318188687203,0.816132605075836,1.18386739492416,1.57168426516,0.753247596331724,-0.00246155277955068
2139,C22H17OCl,HCOCl,22,17,1,0,1,332.0967928,332.10406926688,2,5.4,0.37037037037037,2,0,0,0,1.62088948488235,0.952377112041326,0.680042207241058,1.31995779275894,1.67175985593349,0.789561842913075,0.695545965021304
2233,C18H21O4Cl,HCOCl,18,21,4,0,1,336.1128368,336.12011326688,2.1,5.7,0.368421052631579,2,1,0,0,1.24159518675879,0.76266858835507,0.662440836429596,1.19468310475349,1.58659683272708,0.752984677714277,0.0955225877697183
2542,C19H23O4Cl,HCOCl,19,23,4,0,1,350.1284869,350.13576336688,2.1,5.7,0.368421052631579,2,1,0,0,1.10624878667295,0.763850282994077,0.690035581588745,1.20549879968166,1.60177684866358,0.752600963540869,0.141084033122539
3057,C20H17O5Cl,HCOCl,20,17,5,0,1,372.0764513,372.08372776688,2.1,5.7,0.368421052631579,2,1,0,0,1.30527703370899,0.844679828736297,0.765249729156494,1.21631459891796,1.6164552164264,0.752457962681418,0.414385711384363
3062,C21H21O4Cl,HCOCl,21,21,4,0,1,372.1128368,372.12011326688,2.1,5.7,0.368421052631579,2,1,0,0,1.26823769230396,0.84982739000626,0.778835833072662,1.22713029384613,1.63155918347184,0.75212122629526,0.142874889115977
3109,C20H19O5Cl,HCOCl,20,19,5,0,1,374.0921014,374.09937786688,2.1,5.7,0.368421052631579,2,1,0,0,1.22355066146702,0.815676837321833,0.742213070392609,1.21631459891796,1.61668524262495,0.752350900997324,0.101063446035929
3416,C21H19O5Cl,HCOCl,21,19,5,0,1,386.0921014,386.09937786688,3.1,5.7,0.543859649122807,3,1,0,0,1.3479613782838,0.837432191994009,0.727771043777466,1.55736305657774,1.66655085072853,0.934482770745907,-0.0877151463389699
3421,C22H23O4Cl,HCOCl,22,23,4,0,1,386.1284869,386.13576336688,3.1,5.7,0.543859649122807,3,1,0,0,1.535848736763,0.941176494029193,0.732089221477509,1.56612377054989,1.6820938430028,0.931056122144835,0.206192454543908
3463,C20H17O6Cl,HCOCl,20,17,6,0,1,388.0713659,388.07864236688,2.1,5.7,0.368421052631579,2,1,0,0,1.46891772653908,0.905089599328423,0.797755241394043,1.21631459891796,1.61683614249341,0.752280683831211,0.397647340602
3469,C21H21O5Cl,HCOCl,21,21,5,0,1,388.1077515,388.11502796688,2.2,5.7,0.385964912280702,2,2,0,0,1.40764556545764,0.877946190965871,0.782766163349152,1.22713029384613,1.63194010849111,0.751945667283547,0.185898034262437
3547,C14H10O9Cl2,HCOCl,14,10,9,0,2,391.9701873,391.97746376688,2,8,0.25,2,0,0,0,0.650306381750852,0.350272021231224,0.282222330570221,1.63991552591324,2.03713969653472,0.805008870379787,0.334104123662482
3672,C23H18O2Cl2,HCOCl,23,18,2,0,2,396.0683852,396.07566166688,2,7.9,0.253164556962025,2,0,0,0,1.18776694010012,0.558090024041372,0.360084474086761,1.63991552591324,2.21243893890642,0.7412252139821,0.724523484300979
3729,C23H20O2Cl2,HCOCl,23,20,2,0,2,398.0840352,398.09131166688,2,7.9,0.253164556962025,2,0,0,0,1.54227128694765,0.801215066039811,0.643369317054749,1.63991552591324,2.21243893890642,0.7412252139821,0.489278405728059
3835,C21H19O6Cl,HCOCl,21,19,6,0,1,402.087016,402.09429246688,2.2,5.7,0.385964912280702,2,2,0,0,1.73775087017566,1.0033039148429,0.717463374137878,1.22713029384613,1.63209100766107,0.751876144213743,-0.0374041911119305
3841,C22H23O5Cl,HCOCl,22,23,5,0,1,402.1234015,402.13067796688,2.2,5.7,0.385964912280702,2,2,0,0,1.783532589674,1.03358959172788,0.758405923843384,1.23794600367546,1.64723242470063,0.751530861772858,0.100888635854969
3894,C21H21O6Cl,HCOCl,21,21,6,0,1,404.1026661,404.10994256688,2.1,5.7,0.368421052631579,2,1,0,0,1.42182428855449,0.878092553042492,0.776908218860626,1.22713029384613,1.63232103455812,0.751770189727614,0.125041899151394
3900,C22H25O5Cl,HCOCl,22,25,5,0,1,404.1390516,404.14632806688,2.1,5.7,0.368421052631579,2,1,0,0,1.35207650065422,0.85433273981305,0.767705678939819,1.23794600367546,1.64746245183051,0.751425929191874,0.264371363317638
4104,C23H18O3Cl2,HCOCl,23,18,3,0,2,412.0632998,412.07057626688,2.1,8,0.2625,2,1,0,0,1.15824112365954,0.543395160631816,0.360084474086761,1.63991552591324,2.21449393290095,0.740537375853171,0.522987222614932
4210,C21H17O7Cl,HCOCl,21,17,7,0,1,416.0662806,416.07355706688,2.1,6.7,0.313432835820896,2,1,0,0,1.79806425294373,1.04706340460317,0.780356228351593,1.22713029384613,1.63328729139175,0.751325440609087,0.903994083267714
4217,C22H21O6Cl,HCOCl,22,21,6,0,1,416.1026661,416.10994256688,2.2,5.7,0.385964912280702,2,2,0,0,1.90911504626274,1.11356004471957,0.762053966522217,1.23794600367546,1.64738332480192,0.751462021642297,0.448959970057176
4223,C23H25O5Cl,HCOCl,23,25,5,0,1,416.1390516,416.14632806688,3.2,5.7,0.56140350877193,3,2,0,0,1.81002627965063,1.10462568972023,0.784220814704895,1.60859039146453,1.70243306271732,0.944877320989642,0.159813354560369
4268,C21H19O7Cl,HCOCl,21,19,7,0,1,418.0819306,418.08920706688,2.1,6.7,0.313432835820896,2,1,0,0,1.72775407752488,1.01987844517387,0.825908064842224,1.22713029384613,1.6335173175903,0.751219641586868,0.318646371738318
4281,C23H27O5Cl,HCOCl,23,27,5,0,1,418.1547016,418.16197806688,2.1,5.7,0.368421052631579,2,1,0,0,1.72807957883924,0.990346212842277,0.691384315490723,1.24876169860363,1.66279218858108,0.751002865649281,-0.450430296136079
4420,C24H18O3Cl2,HCOCl,24,18,3,0,2,424.0632998,424.07057626688,2,8.1,0.246913580246914,2,0,0,0,0.97941367328167,0.489488894557375,0.360084474086761,1.63991552591324,2.23630416579545,0.73331506107083,0.817711021645624
4472,C24H20O3Cl2,HCOCl,24,20,3,0,2,426.0789499,426.08622636688,2,8.1,0.246913580246914,2,0,0,0,1.57782004773617,0.819246181708658,0.659798383712769,1.63991552591324,2.23630416579545,0.73331506107083,0.46189971577236
4531,C24H25O5Cl,HCOCl,24,25,5,0,1,428.1390516,428.14632806688,3.1,5.7,0.543859649122807,3,1,0,0,1.8930147793144,1.06555980036721,0.699823677539825,1.5898102754727,1.72026084084064,0.924168148067481,0.282173164496872
4571,C22H19O7Cl,HCOCl,22,19,7,0,1,430.0819306,430.08920706688,2.1,6.7,0.313432835820896,2,1,0,0,1.98451765300706,1.16441369408912,0.816632032394409,1.23794600367546,1.64862938784063,0.750894053451831,-0.0740490863189503
4577,C23H23O6Cl,HCOCl,23,23,6,0,1,430.1183161,430.12559256688,2.2,5.7,0.385964912280702,2,2,0,0,1.9465654110536,1.13641313368044,0.786306619644165,1.24876169860363,1.66271306155249,0.751038605204464,0.581645651586525
4584,C24H27O5Cl,HCOCl,24,27,5,0,1,430.1547016,430.16197806688,3.1,5.7,0.543859649122807,3,1,0,0,1.34833415411413,0.896601269569322,0.740422487258911,1.5898102754727,1.72049086680636,0.924044588753771,0.318982526356266
4628,C22H21O7Cl,HCOCl,22,21,7,0,1,432.0975807,432.10485716688,2.1,6.7,0.313432835820896,2,1,0,0,1.9226726484485,1.12190364630349,0.761532068252563,1.23794600367546,1.64885941473767,0.750789298717995,0.28765053833261
4635,C23H25O6Cl,HCOCl,23,25,6,0,1,432.1339662,432.14124266688,2.2,5.7,0.385964912280702,2,2,0,0,1.82775737997144,1.05713483955141,0.743494391441345,1.24876169860363,1.66294308868237,0.75093471755133,0.153501470112048
4893,C23H19O7Cl,HCOCl,23,19,7,0,1,442.0819306,442.08920706688,3.1,6.7,0.462686567164179,3,1,0,0,1.66509454546031,1.10147784627645,0.801227629184723,1.58310445118695,1.70775976858567,0.927006526508142,0.38682696843923
4900,C24H23O6Cl,HCOCl,24,23,6,0,1,442.1183161,442.12559256688,3.1,6.7,0.462686567164179,3,1,0,0,2.24776557495352,1.24692123898053,0.739871740341187,1.59186526574194,1.72349078103434,0.923628535330253,0.568786272040291
4948,C23H21O7Cl,HCOCl,23,21,7,0,1,444.0975807,444.10485716688,3.2,6.7,0.477611940298508,3,2,0,0,1.88707554934081,1.15103017692864,0.844851136207581,1.61270038131624,1.70798979548272,0.9442096115454,0.172481022727828
4951,C20H32O2Cl4,HCOCl,20,32,2,0,4,444.115641,444.12291746688,2,9.1,0.21978021978022,2,0,0,0,3.11198402196169,1.4318678976781,1,0.803497875109315,2.8749574739486,0.279481655777591,-0.319405014119411
4954,C24H25O6Cl,HCOCl,24,25,6,0,1,444.1339662,444.14124266688,3.1,6.7,0.462686567164179,3,1,0,0,1.55085510422941,1.01935583894441,0.740422487258911,1.59186526574194,1.72372080816422,0.923505278930467,-0.0927968280928309
4960,C25H29O5Cl,HCOCl,25,29,5,0,1,444.1703517,444.17762816688,3.1,5.8,0.53448275862069,3,1,0,0,1.58109948877245,0.942233958849988,0.729606807231903,1.60062595549971,1.73870296869427,0.920586198056443,0.038203222397075
5006,C22H19O8Cl,HCOCl,22,19,8,0,1,446.0768452,446.08412166688,2.1,6.7,0.313432835820896,2,1,0,0,1.9490939467214,1.13974285342717,0.781051874160767,1.23794600367546,1.64916676585563,0.750649375979382,0.153498879149206
5020,C24H27O6Cl,HCOCl,24,27,6,0,1,446.1496163,446.15689276688,2.2,6.7,0.328358208955224,2,2,0,0,1.45973721554037,0.811740861809194,0.56233423948288,1.26186306681484,1.67933440499473,0.751406666273116,-0.319428524727254
5264,C24H21O7Cl,HCOCl,24,21,7,0,1,456.0975807,456.10485716688,3.1,6.7,0.462686567164179,3,1,0,0,2.08033144590445,1.16759079256902,0.75036233663559,1.59392026532441,1.72586735454388,0.923547375253333,0.688129713145318
5271,C25H25O6Cl,HCOCl,25,25,6,0,1,456.1339662,456.14124266688,3.1,6.7,0.462686567164179,3,1,0,0,1.9728421100881,1.13374037955919,0.823370456695557,1.60268094576895,1.74174555204809,0.920157909336636,0.408660681598603
5314,C23H19O8Cl,HCOCl,23,19,8,0,1,458.0768452,458.08412166688,2.1,6.7,0.313432835820896,2,1,0,0,1.97160074103158,1.15295819411416,0.810033440589905,1.24876169860363,1.66432336869184,0.750311941834452,0.0418640211534811
5320,C24H23O7Cl,HCOCl,24,23,7,0,1,458.1132308,458.12050726688,3.1,6.7,0.462686567164179,3,1,0,0,1.67444191989489,1.04937985898233,0.740422487258911,1.59392026532441,1.7260973805096,0.923424299997395,0.324642048875246
5326,C25H27O6Cl,HCOCl,25,27,6,0,1,458.1496163,458.15689276688,3.1,6.7,0.462686567164179,3,1,0,0,1.54322270839475,0.97415410868456,0.729606807231903,1.60268094576895,1.74197557801381,0.920036403493281,0.199445827619969
5370,C23H21O8Cl,HCOCl,23,21,8,0,1,460.0924953,460.09977176688,2.2,6.7,0.328358208955224,2,2,0,0,1.93429467070382,1.12706078418749,0.772727370262146,1.25180910364725,1.66455339558888,0.752039019574007,0.2022949803831
5382,C21H36O2Cl4,HCOCl,21,36,2,0,4,460.1469411,460.15421756688,2,9.1,0.21978021978022,2,0,0,0,1.15746247395873,0.581199276834599,0.479936599731445,1.78135311603546,2.92292802035809,0.609441321725476,-0.181033893088932
5623,C25H23O7Cl,HCOCl,25,23,7,0,1,470.1132308,470.12050726688,3.1,6.7,0.462686567164179,3,1,0,0,2.08487600006629,1.18408074650434,0.852121770381927,1.60473594535142,1.74412923643831,0.920078576647482,-0.0463077153170067
5629,C26H27O6Cl,HCOCl,26,27,6,0,1,470.1496163,470.15689276688,3.1,6.8,0.455882352941177,3,1,0,0,1.89850961067714,1.11917356542652,0.840444087982178,1.61349665559828,1.760154732503,0.916678872489715,-0.163670397693109
5658,C24H21O8Cl,HCOCl,24,21,8,0,1,472.0924953,472.09977176688,3.1,6.7,0.462686567164179,3,1,0,0,1.75486975733656,1.08635990808532,0.777672648429871,1.59597525559366,1.72847394587006,0.923343542092148,0.45045538880211
5666,C25H25O7Cl,HCOCl,25,25,7,0,1,472.1288808,472.13615726688,3.2,6.7,0.477611940298508,3,2,0,0,1.60324379720259,1.03666665919821,0.729887425899506,1.60740242432803,1.74435926356819,0.921485876160623,0.41806600785605
5716,C24H23O8Cl,HCOCl,24,23,8,0,1,474.1081454,474.11542186688,2.2,6.7,0.328358208955224,2,2,0,0,1.89036115829367,1.09460956046277,0.740422487258911,1.26262491778471,1.67997755284887,0.751572493122646,-0.157010033759111
5775,C25H29O7Cl,HCOCl,25,29,7,0,1,476.1601809,476.16745736688,2.1,6.8,0.308823529411765,2,1,0,0,1.57478862919379,0.828312084968974,0.624058842658997,1.08651441335678,1.69720529450569,0.640178543440866,-0.726981006857399
5963,C25H21O8Cl,HCOCl,25,21,8,0,1,484.0924953,484.09977176688,3.2,6.7,0.477611940298508,3,2,0,0,2.09701232553925,1.16086689592674,0.726861715316772,1.60983834066428,1.74651291279588,0.921744310545747,0.11519578984132
5970,C26H25O7Cl,HCOCl,26,25,7,0,1,484.1288808,484.13615726688,3.1,6.8,0.455882352941177,3,1,0,0,1.91827421728522,1.13284778787921,0.85787969827652,1.61555165518075,1.76254552905448,0.916601374857771,0.0322021578159373
6012,C25H23O8Cl,HCOCl,25,23,8,0,1,486.1081454,486.11542186688,3.3,6.7,0.492537313432836,3,3,0,0,1.58244864584412,1.04954793532751,0.749395489692688,1.60983834066428,1.7467429387616,0.921622927415766,0.266735400803497
6017,C26H27O7Cl,HCOCl,26,27,7,0,1,486.1445309,486.15180736688,3.2,6.8,0.470588235294118,3,2,0,0,1.60469754878432,0.984356635567518,0.718791127204895,1.61555165518075,1.7627755550202,0.916481766824955,-0.314467382135936
6294,C27H27O7Cl,HCOCl,27,27,7,0,1,498.1445309,498.15180736688,3.3,6.8,0.485294117647059,3,3,0,0,1.55990927282255,1.03181146526446,0.921114861965179,1.62636745441705,1.78111635020468,0.913116907960645,-0.168670227524455
6340,C26H25O8Cl,HCOCl,26,25,8,0,1,500.1237954,500.13107186688,3.4,6.8,0.5,3,4,0,0,1.71619131951593,1.025477952226,0.718791127204895,1.62065405049361,1.76516634342261,0.918131062566722,-0.00754038695380523
6381,C25H23O9Cl,HCOCl,25,23,9,0,1,502.10306,502.11033646688,2.3,6.8,0.338235294117647,2,3,0,0,1.66616800497286,0.967152529712135,0.778447806835175,1.27382152387872,1.69576771254651,0.751176894367119,0.127053140579602
6388,C26H27O8Cl,HCOCl,26,27,8,0,1,502.1394455,502.14672196688,3.2,6.8,0.470588235294118,3,2,0,0,1.60840879171155,0.951881442501427,0.718791127204895,1.62065405049361,1.76539636938833,0.918011432783866,-0.322600280436828
6574,C23H32O4Cl4,HCOCl,23,32,4,0,4,512.1054702,512.11274666688,2.2,9.3,0.236559139784946,2,2,0,0,2.26569720357656,1.08253614339736,0.876751840114594,1.78135311603546,2.98119917791337,0.597529051139174,-0.152246872261123
6576,C27H25O8Cl,HCOCl,27,25,8,0,1,512.1237954,512.13107186688,3.3,6.8,0.485294117647059,3,3,0,0,1.25753907579929,0.947474528662004,0.924321532249451,1.62842244468629,1.78351425053552,0.913041454082771,-0.363238414690266
6626,C27H27O8Cl,HCOCl,27,27,8,0,1,514.1394455,514.14672196688,3.3,6.8,0.485294117647059,3,3,0,0,1.77345154900104,1.02520576877109,0.707975268363953,1.62842244468629,1.78374427650124,0.912923711172543,-0.299275539015936
7602,C43H23OCl,HCOCl,43,23,1,0,1,590.143743,590.15101946688,2,6.6,0.303030303030303,2,0,0,0,2.61630364600569,1.33427269708407,0.966201901435852,1.03379806876183,1.9743215998169,0.523621920996913,0.654650313420405
8009,C27H36O14Cl2,HCOCl,27,36,14,0,2,654.1482112,654.15548766688,2,8.4,0.238095238095238,2,0,0,0,2.54210091894493,1.25617341598247,0.897626996040344,1.10237299650908,2.30114969436545,0.479053144264506,-0.95078241792202
8110,C32H42O7Cl4,HCOCl,32,42,7,0,4,678.1684644,678.17574086688,2.1,9.3,0.225806451612903,2,1,0,0,2.03199878707528,1.11454705166967,1,1.26128971576691,3.25414126832038,0.387595255327658,-0.496711505670716
8115,C39H47O8Cl,HCOCl,39,47,8,0,1,678.2959461,678.30322256688,2.2,7.2,0.305555555555556,2,2,0,0,1.39410405862145,0.724913170573324,0.446777880191803,1.31995779275894,2.01357023068704,0.655531042643875,0.779611978507728
8125,C38H45O9Cl,HCOCl,38,45,9,0,1,680.2752107,680.28248716688,3.2,7.2,0.444444444444445,3,2,0,0,1.51255968376063,0.9438927242985,0.831486344337463,1.46213312074542,2.01497456629295,0.725633536623433,0.199512823449968
8201,C34H42O7Cl4,HCOCl,34,42,7,0,4,702.1684644,702.17574086688,2.1,9.3,0.225806451612903,2,1,0,0,2.57550971955061,1.21126715238984,1,1.26128971576691,3.31287440378219,0.380723674379849,-0.989095502004141
8309,C43H49O9Cl,HCOCl,43,49,9,0,1,744.3065108,744.31378726688,3.1,7.2,0.430555555555556,3,1,0,0,2.51503004133701,1.39248942028157,0.995004117488861,1.32495365384966,2.10213380143978,0.630289876382838,0.154811708860337
8320,C43H53O9Cl,HCOCl,43,53,9,0,1,748.337811,748.34508746688,2.1,7.2,0.291666666666667,2,1,0,0,1.6802574545145,0.921836266170089,0.712620496749878,1.00499586109072,1.97538495482877,0.508759499577051,0.552598722988551
8457,C39H50O9Cl4,HCOCl,39,50,9,0,4,802.2208939,802.22817036688,2.2,9.4,0.234042553191489,2,2,0,0,2.61460281908512,1.22151114990164,1,1.26128971576691,3.46586440317333,0.363917790497538,-0.469885487498658
